"","YEAR","MONTH","DAY","DATE","SITE","TRANSECT","SP_CODE","BLADE LENGTH (CM)","WIDTH (CM)","STIPE LENGTH (CM)","OBSERVER","ENTERED BY","V13","V14","CHECKED BY"
"241","2022",NA,NA,NA,"Fort Wetherill","4","SL",47,4,4,NA,"Austin",NA,"Austin",NA
"242","2022",NA,NA,NA,"Fort Wetherill","4","SL",46,6,5,NA,"Austin",NA,"Austin",NA
"243","2022",NA,NA,NA,"Fort Wetherill","4","SL",35,5,3,NA,"Austin",NA,"Austin",NA
"244","2022",NA,NA,NA,"Fort Wetherill","4","SL",111,9,8,NA,"Austin",NA,"Austin",NA
"245","2022",NA,NA,NA,"Fort Wetherill","4","SL",31,4,2,NA,"Austin",NA,"Austin",NA
"246","2022",NA,NA,NA,"Fort Wetherill","4","SL",33,3,2,NA,"Austin",NA,"Austin",NA
"247","2022",NA,NA,NA,"Fort Wetherill","4","SL",31,3,3,NA,"Austin",NA,"Austin",NA
"248","2022",NA,NA,NA,"Fort Wetherill","4","SL",33,3,2,NA,"Austin",NA,"Austin",NA
"249","2022",NA,NA,NA,"Fort Wetherill","4","SL",22,2,2,NA,"Austin",NA,"Austin",NA
"250","2022",NA,NA,NA,"Fort Wetherill","1","SL",22,5,4,NA,"Austin",NA,"Austin",NA
"251","2022",NA,NA,NA,"Fort Wetherill","1","SL",38,5,5,NA,"Austin",NA,"Austin",NA
"252","2022",NA,NA,NA,"Fort Wetherill","1","SL",47,5,6,NA,"Austin",NA,"Austin",NA
"253","2022",NA,NA,NA,"Fort Wetherill","1","SL",41,5,3,NA,"Austin",NA,"Austin",NA
"254","2022",NA,NA,NA,"Fort Wetherill","1","SL",31,3,3,NA,"Austin",NA,"Austin",NA
"255","2022",NA,NA,NA,"Fort Wetherill","1","SL",39,4,3,NA,"Austin",NA,"Austin",NA
"256","2022",NA,NA,NA,"Fort Wetherill","1","SL",35,3,2,NA,"Austin",NA,"Austin",NA
"257","2022",NA,NA,NA,"Fort Wetherill","1","SL",41,5,3,NA,"Austin",NA,"Austin",NA
"258","2022",NA,NA,NA,"Fort Wetherill","1","SL",33,3,2,NA,"Austin",NA,"Austin",NA
"259","2022",NA,NA,NA,"Fort Wetherill","1","SL",25,2,2,NA,"Austin",NA,"Austin",NA
"260","2022",NA,NA,NA,"Fort Wetherill","2","SL",90,7,6,NA,"Austin",NA,"Austin",NA
"261","2022",NA,NA,NA,"Fort Wetherill","2","SL",42,6,6,NA,"Austin",NA,"Austin",NA
"262","2022",NA,NA,NA,"Fort Wetherill","2","SL",38,3,3,NA,"Austin",NA,"Austin",NA
"263","2022",NA,NA,NA,"Fort Wetherill","2","SL",44,5,5,NA,"Austin",NA,"Austin",NA
"264","2022",NA,NA,NA,"Fort Wetherill","2","SL",33,3,2,NA,"Austin",NA,"Austin",NA
"265","2022",NA,NA,NA,"Kings Beach","4","SL",36,5,4,NA,"Austin",NA,"Austin",NA
"266","2022",NA,NA,NA,"Kings Beach","4","SL",49,5,6,NA,"Austin",NA,"Austin",NA
"267","2022",NA,NA,NA,"Kings Beach","4","SL",39,4,3,NA,"Austin",NA,"Austin",NA
"268","2022",NA,NA,NA,"Kings Beach","4","SL",41,5,4,NA,"Austin",NA,"Austin",NA
"269","2022",NA,NA,NA,"Kings Beach","4","SL",40,5,4,NA,"Austin",NA,"Austin",NA
"270","2022",NA,NA,NA,"Kings Beach","4","SL",31,3,3,NA,"Austin",NA,"Austin",NA
"271","2022",NA,NA,NA,"Kings Beach","4","SL",32,3,3,NA,"Austin",NA,"Austin",NA
"272","2022",NA,NA,NA,"Kings Beach","3","SL",50,6,4,NA,"Austin",NA,"Austin",NA
"273","2022",NA,NA,NA,"Kings Beach","3","SL",32,3,3,NA,"Austin",NA,"Austin",NA
"274","2022",NA,NA,NA,"Kings Beach","3","SL",42,4,3,NA,"Austin",NA,"Austin",NA
"275","2022",NA,NA,NA,"Kings Beach","3","SL",36,5,3,NA,"Austin",NA,"Austin",NA
"276","2022",NA,NA,NA,"Kings Beach","3","SL",29,2,3,NA,"Austin",NA,"Austin",NA
"277","2022",NA,NA,NA,"Kings Beach","3","SL",31,3,2,NA,"Austin",NA,"Austin",NA
"278","2022",NA,NA,NA,"Kings Beach","3","SL",39,3,2,NA,"Austin",NA,"Austin",NA
"279","2022",NA,NA,NA,"Kings Beach","3","SL",26,3,3,NA,"Austin",NA,"Austin",NA
"280","2022",NA,NA,NA,"Kings Beach","3","SL",49,6,5,NA,"Austin",NA,"Austin",NA
"281","2022",NA,NA,NA,"Kings Beach","2","SL",41,5,5,NA,"Austin",NA,"Austin",NA
"282","2022",NA,NA,NA,"Kings Beach","2","SL",28,3,4,NA,"Austin",NA,"Austin",NA
"283","2022",NA,NA,NA,"Kings Beach","2","SL",33,3,2,NA,"Austin",NA,"Austin",NA
"284","2022",NA,NA,NA,"Kings Beach","2","SL",21,2,1,NA,"Austin",NA,"Austin",NA
"285","2022",NA,NA,NA,"Kings Beach","2","SL",47,4,4,NA,"Austin",NA,"Austin",NA
"286","2022",NA,NA,NA,"Kings Beach","2","SL",40,3,3,NA,"Austin",NA,"Austin",NA
"287","2022",NA,NA,NA,"Kings Beach","2","SL",39,3,2,NA,"Austin",NA,"Austin",NA
"288","2022",NA,NA,NA,"Kings Beach","2","SL",44,5,4,NA,"Austin",NA,"Austin",NA
"289","2022",NA,NA,NA,"Kings Beach","2","SL",30,2,2,NA,"Austin",NA,"Austin",NA
"290","2022",NA,NA,NA,"Kings Beach","2","SL",27,2,2,NA,"Austin",NA,"Austin",NA
"291","2023","6","26","6/26/2023","Fort Wetherill","3","SL",4,30,2,"Austin","Austin",NA,NA,"Pat"
"292","2023","6","26","6/26/2023","Fort Wetherill","3","SL",12,105,9,"Austin","Austin",NA,NA,"Pat"
"293","2023","6","26","6/26/2023","Fort Wetherill","3","SL",12,81,6,"Austin","Austin",NA,NA,"Pat"
"294","2023","6","26","6/26/2023","Fort Wetherill","3","SL",8,88,6,"Austin","Austin",NA,NA,"Pat"
"295","2023","6","26","6/26/2023","Fort Wetherill","3","SL",4,29,2,"Austin","Austin",NA,NA,"Pat"
"296","2023","6","26","6/26/2023","Fort Wetherill","3","SL",8,56,4,"Austin","Austin",NA,NA,"Pat"
"297","2023","6","26","6/26/2023","Fort Wetherill","3","SL",4,35,2,"Austin","Austin",NA,NA,"Pat"
"298","2023","6","26","6/26/2023","Fort Wetherill","3","SL",3,24,1,"Austin","Austin",NA,NA,"Pat"
"299","2023","6","26","6/26/2023","Fort Wetherill","3","SL",8,52,3,"Austin","Austin",NA,NA,"Pat"
"300","2023","6","26","6/26/2023","Fort Wetherill","5","SL",5,27,1,"Austin","Austin",NA,NA,"Pat"
"301","2023","6","26","6/26/2023","Fort Wetherill","5","SL",16,65,3,"Austin","Austin",NA,NA,"Pat"
"302","2023","6","26","6/26/2023","Fort Wetherill","5","SL",15,75,9,"Austin","Austin",NA,NA,"Pat"
"303","2023","6","26","6/26/2023","Fort Wetherill","5","SL",15,85,6,"Austin","Austin",NA,NA,"Pat"
"304","2023","6","26","6/26/2023","Fort Wetherill","5","SL",10,60,5,"Austin","Austin",NA,NA,"Pat"
"305","2023","6","26","6/26/2023","Fort Wetherill","5","SL",16,65,4,"Austin","Austin",NA,NA,"Pat"
"306","2023","6","26","6/26/2023","Fort Wetherill","5","SL",10,57,4,"Austin","Austin",NA,NA,"Pat"
"307","2023","6","26","6/26/2023","Fort Wetherill","5","SL",5,28,2,"Austin","Austin",NA,NA,"Pat"
"308","2023","6","26","6/26/2023","Fort Wetherill","5","SL",11,50,7,"Austin","Austin",NA,NA,"Pat"
"309","2023","6","26","6/26/2023","Fort Wetherill","5","SL",9,55,5,"Austin","Austin",NA,NA,"Pat"
"310","2023","6","26","6/26/2023","Fort Wetherill","4","SL",15,100,6,"Austin","Austin",NA,NA,"Pat"
"311","2023","6","26","6/26/2023","Fort Wetherill","4","SL",15,112,6,"Austin","Austin",NA,NA,"Pat"
"312","2023","6","26","6/26/2023","Fort Wetherill","4","SL",15,130,6,"Austin","Austin",NA,NA,"Pat"
"313","2023","6","26","6/26/2023","Fort Wetherill","4","SL",15,165,7,"Austin","Austin",NA,NA,"Pat"
"314","2023","6","26","6/26/2023","Fort Wetherill","4","SL",10,80,4,"Austin","Austin",NA,NA,"Pat"
"315","2023","6","26","6/26/2023","Fort Wetherill","4","SL",10,90,6,"Austin","Austin",NA,NA,"Pat"
"316","2023","6","26","6/26/2023","Fort Wetherill","4","SL",16,150,9,"Austin","Austin",NA,NA,"Pat"
"317","2023","6","26","6/26/2023","Fort Wetherill","4","SL",14,130,9,"Austin","Austin",NA,NA,"Pat"
"318","2023","6","26","6/26/2023","Fort Wetherill","4","SL",9,90,5,"Austin","Austin",NA,NA,"Pat"
"319","2023","6","26","6/26/2023","Fort Wetherill","4","SL",8,65,4,"Austin","Austin",NA,NA,"Pat"
"320","2023","6","29","6/29/2023","Fort Wetherill","2","SL",11,37,5,"Austin","Austin",NA,NA,"Pat"
"321","2023","6","29","6/29/2023","Fort Wetherill","2","SL",10,100,5,"Austin","Austin",NA,NA,"Pat"
"322","2023","6","29","6/29/2023","Fort Wetherill","2","SL",12,50,4,"Austin","Austin",NA,NA,"Pat"
"323","2023","6","29","6/29/2023","Fort Wetherill","2","SL",11,140,15,"Austin","Austin",NA,NA,"Pat"
"324","2023","6","29","6/29/2023","Fort Wetherill","2","SL",16,125,7,"Austin","Austin",NA,NA,"Pat"
"325","2023","6","29","6/29/2023","Fort Wetherill","2","SL",8,85,7,"Austin","Austin",NA,NA,"Pat"
"326","2023","6","29","6/29/2023","Fort Wetherill","2","SL",7,66,3,"Austin","Austin",NA,NA,"Pat"
"327","2023","6","29","6/29/2023","Fort Wetherill","2","SL",11,70,5,"Austin","Austin",NA,NA,"Pat"
"328","2023","6","29","6/29/2023","Fort Wetherill","2","SL",12,73,7,"Austin","Austin",NA,NA,"Pat"
"329","2023","6","29","6/29/2023","Fort Wetherill","2","SL",12,95,4,"Austin","Austin",NA,NA,"Pat"
"330","2023","6","30","6/30/2023","Kings Beach","2","SL",9,62,3,"Austin","Austin",NA,NA,"Pat"
"331","2023","6","30","6/30/2023","Kings Beach","2","SL",9,63,1,"Austin","Austin",NA,NA,"Pat"
"332","2023","6","30","6/30/2023","Kings Beach","2","SL",9,60,3,"Austin","Austin",NA,NA,"Pat"
"333","2023","6","30","6/30/2023","Kings Beach","2","SL",9,54,6,"Austin","Austin",NA,NA,"Pat"
"334","2023","6","30","6/30/2023","Kings Beach","2","SL",9,50,3,"Austin","Austin",NA,NA,"Pat"
"335","2023","6","30","6/30/2023","Kings Beach","2","SL",8,42,4,"Austin","Austin",NA,NA,"Pat"
"336","2023","6","30","6/30/2023","Kings Beach","2","SL",10,46,3,"Austin","Austin",NA,NA,"Pat"
"337","2023","6","30","6/30/2023","Kings Beach","2","SL",7,60,3,"Austin","Austin",NA,NA,"Pat"
"338","2023","6","30","6/30/2023","Kings Beach","2","SL",7,55,3,"Austin","Austin",NA,NA,"Pat"
"339","2023","6","30","6/30/2023","Kings Beach","3","SL",12,92,5,"Austin","Austin",NA,NA,"Pat"
"340","2023","6","30","6/30/2023","Kings Beach","3","SL",10,142,4,"Austin","Austin",NA,NA,"Pat"
"341","2023","6","30","6/30/2023","Kings Beach","3","SL",13,85,3,"Austin","Austin",NA,NA,"Pat"
"342","2023","6","30","6/30/2023","Kings Beach","3","SL",8,37,6,"Austin","Austin",NA,NA,"Pat"
"343","2023","6","30","6/30/2023","Kings Beach","3","SL",10,122,4,"Austin","Austin",NA,NA,"Pat"
"344","2023","6","30","6/30/2023","Kings Beach","3","SL",10,100,4,"Austin","Austin",NA,NA,"Pat"
"345","2023","6","30","6/30/2023","Kings Beach","3","SL",6,22,3,"Austin","Austin",NA,NA,"Pat"
"346","2023","6","30","6/30/2023","Kings Beach","3","SL",9,80,3,"Austin","Austin",NA,NA,"Pat"
"347","2023","6","30","6/30/2023","Kings Beach","3","SL",7,96,3,"Austin","Austin",NA,NA,"Pat"
"348","2023","6","30","6/30/2023","Kings Beach","3","SL",6,51,2,"Austin","Austin",NA,NA,"Pat"
"349","2023","6","30","6/30/2023","Kings Beach","4","SL",4,16,1,"Austin","Austin",NA,NA,"Pat"
"350","2023","6","30","6/30/2023","Kings Beach","4","SL",10,26,2,"Austin","Austin",NA,NA,"Pat"
"351","2023","6","30","6/30/2023","Kings Beach","4","SL",6,45,3,"Austin","Austin",NA,NA,"Pat"
